"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.buffer.ByteBufAllocatorBenchmark","unpooledHeapAllocAndFree","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","6","","0","0","0","false","false","false","false","false","size=io.netty.microbench.buffer.ByteBufAllocatorBenchmark","size=00000&size=00256&size=01024&size=04096&size=16384&size=65536","1","1","0","","false","1aeac5ed023bfbea17007619d62f90181b4a6b906796bce1e066866d82683684"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","http2Remove","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","41791504439ac8e580a3df7a1bb7ec5649f67f9b4e2f8b9b7c2ac38a0f7abe48"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","http2Get","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","5040bf0b8ead6b91c490838dc31a38e3b806894ab04c1b334add185796ad2fc1"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","http2Put","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","io.netty.handler.codec.http2.DefaultHttp2Headers","false","73eaafbe093b0723f873a7372b21841482eee74843a331751eadea165f1ea2ce"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","http2Iterate","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","fde1f18c16e641b8ddbbe85867b58fae6417c225ce30bd66e865fff9a239b0ab"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","httpAddAllFastest","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","29ea741a196519f746d151f5cdfe8ffe539191c29665bf323c788ade8d974329"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","httpAddAllFast","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","4a62aa2c96dccc45c23338f99810ed3680387381e03d8f4b4897f907a59f4ec5"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","http2AddAllFastest","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","8bdf7fcf7065311155bf61da2340d3487fe465e637e54aa571653a1da007739f"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","http2AddAllFast","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","0ac86143e08a712035ea37daa8e115a5b076a69178b875d17c65ac297e496255"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.headers.HeadersBenchmark","http2AddAllSlow","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","bb0653c63773e36d62323b2cfc8a066e4278859c543fc153dfdacacb416b3698"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http.ClientCookieDecoderBenchmark","decodeCookieWithRfc1123ExpiresField","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","io.netty.handler.codec.http.cookie.Cookie","false","6f6543471980087157f7904dbac2f5482a0b6ba27fbde71644d81237c6cf7fae"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http.HttpRequestDecoderBenchmark","testDecodeWholeRequestInMultipleStepsMixedDelimiters","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","20","20","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","5","","0","0","0","false","false","false","false","false","step=io.netty.microbench.http.HttpRequestDecoderBenchmark","step=2&step=4&step=8&step=16&step=32","1","1","0","","false","7dfe404472c3dfdbe91b086eee85c537021fe3324347b78ce271a6db4142f15d"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.concurrent.FastThreadLocalFastPathBenchmark","jdkThreadLocalGet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","int","false","9c2fe5c6a3578bcbdc8111fb1ff0f171de1f12188ea3b17f19d662b24701ab14"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.concurrent.FastThreadLocalFastPathBenchmark","fastThreadLocal","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","int","false","171f54e843a9b0b02c0834479b3dc9fff417d8e56d782d9b64173f692d0fb50d"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.concurrent.FastThreadLocalSlowPathBenchmark","jdkThreadLocalGet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","int","false","9c2fe5c6a3578bcbdc8111fb1ff0f171de1f12188ea3b17f19d662b24701ab14"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.concurrent.FastThreadLocalSlowPathBenchmark","fastThreadLocal","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","int","false","171f54e843a9b0b02c0834479b3dc9fff417d8e56d782d9b64173f692d0fb50d"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.Http2PriorityTreeBenchmark","prioritizeStreams","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","18","","0","0","0","false","false","false","false","false","numStreams=io.netty.microbench.http2.Http2PriorityTreeBenchmark&d_ary=io.netty.microbench.http2.Http2PriorityTreeBenchmark&exclusiveOnCount=io.netty.microbench.http2.Http2PriorityTreeBenchmark","numStreams=1000&numStreams=10000&d_ary=10&d_ary=100&d_ary=1000&exclusiveOnCount=10&exclusiveOnCount=100&exclusiveOnCount=1000","3","3","0","","false","ccc4e697bbff799c81d200b45a59e7c527fdc89ffae318a461818259f7d48f21"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.Http2FrameWriterBenchmark","writeData","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","","0","0","0","false","false","false","false","false","padding=io.netty.microbench.http2.Http2FrameWriterBenchmark","padding=0&padding=255","1","1","0","","false","fa109c28af2329fc35d53456e380f50cf536ca13a75be7edc24425acaa86365b"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.Http2FrameWriterBenchmark","writeHeaders","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","","0","0","0","false","false","false","false","false","padding=io.netty.microbench.http2.Http2FrameWriterBenchmark","padding=0&padding=255","1","1","0","","false","a72b18564b1d259b938b731d1572c8817afeccaedc7046fb211297cd4086e9af"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.NoPriorityByteDistributionBenchmark","write","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","6","io.netty.microbench.http2.NoPriorityByteDistributionBenchmark.AdditionalCounters","1","0","0","false","false","false","false","false","numStreams=io.netty.microbench.http2.NoPriorityByteDistributionBenchmark&windowSize=io.netty.microbench.http2.NoPriorityByteDistributionBenchmark","numStreams=100&numStreams=10000&windowSize=1024&windowSize=65536&windowSize=1048576","2","2","0","","false","3dc2c626c817729639dbf487f48af47844e405f6f4198679b7c39d72f152be0c"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.internal.hpack.HpackUtilBenchmark","oldEquals","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","int","false","04bb3b38a15e3e8d42835adcb027bb77919142d84cd06fabf7d71838a42ce439"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.internal.hpack.HpackUtilBenchmark","newEquals","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","int","false","b164f71addf136e7ba2ade3eb3cfbafe42994a6f39666fddaf71e91a7a7e0b75"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.internal.hpack.DecoderBenchmark","decode","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","true","","true","false","","false","false","","false","false","","false","4","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","sensitive=io.netty.microbench.http2.internal.hpack.DecoderBenchmark&limitToAscii=io.netty.microbench.http2.internal.hpack.DecoderBenchmark","sensitive=true&sensitive=false&limitToAscii=true&limitToAscii=false","2","2","0","","false","c135129b5c1cc62a098fe9fc7521f31b2c74e3d0f465231918388351e4ac8bc8"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.http2.internal.hpack.EncoderBenchmark","encode","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","","false","true","","true","false","","false","false","","false","8","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","sensitive=io.netty.microbench.http2.internal.hpack.EncoderBenchmark&duplicates=io.netty.microbench.http2.internal.hpack.EncoderBenchmark&limitToAscii=io.netty.microbench.http2.internal.hpack.EncoderBenchmark","sensitive=true&sensitive=false&duplicates=true&duplicates=false&limitToAscii=true&limitToAscii=false","3","3","0","","false","dad5839189f758b066cf385371f687620b84635411d2ae13b3c21c8d3d833d4e"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.internal.RecyclableArrayListBenchmark","recycleSameThread","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","6","","0","0","0","false","false","false","false","false","size=io.netty.microbench.internal.RecyclableArrayListBenchmark","size=00000&size=00256&size=01024&size=04096&size=16384&size=65536","1","1","0","","false","6bbeee62050bb6d37722e51b5eb6f1c79cbecee0b66a5d910426c8193f4e9c5a"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.internal.PlatformDependentBenchmark","unsafeBytesEqual","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","6","","0","0","0","false","false","false","false","false","size=io.netty.microbench.internal.PlatformDependentBenchmark","size=10&size=50&size=100&size=1000&size=10000&size=100000","1","1","0","boolean","false","41853ac2d440423bde4a87b7664acd1d1b4ef69e5b4665ecd5dcb268fa163654"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbench.internal.PlatformDependentBenchmark","arraysBytesEqual","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","6","","0","0","0","false","false","false","false","false","size=io.netty.microbench.internal.PlatformDependentBenchmark","size=10&size=50&size=100&size=1000&size=10000&size=100000","1","1","0","boolean","false","fd6c6693b8340641ea35f5bcda16e02510e0fd3775a222d2c1b1f52037711269"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbenchmark.common.IntObjectHashMapBenchmark","put","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","true","","true","false","","false","false","","false","false","","false","5","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","size=io.netty.microbenchmark.common.IntObjectHashMapBenchmark","size=10&size=100&size=1000&size=10000&size=100000","1","1","0","","false","0252a156384b782b1bfcf6109bb753bbc9bb89a8661f1b867279ff29646e413e"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbenchmark.common.IntObjectHashMapBenchmark","lookup","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","true","","true","false","","false","false","","false","false","","false","5","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","size=io.netty.microbenchmark.common.IntObjectHashMapBenchmark","size=10&size=100&size=1000&size=10000&size=100000","1","1","0","","false","732851d0c59df3e4edd6f863f3062be8d8f796b3501678331dd9fa722ee8e0c8"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbenchmark.common.IntObjectHashMapBenchmark","remove","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","true","","true","false","","false","false","","false","false","","false","5","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","size=io.netty.microbenchmark.common.IntObjectHashMapBenchmark","size=10&size=100&size=1000&size=10000&size=100000","1","1","0","","false","1ded96a18df27d2d4ae5de6e992225a3cf678364bc2c692d248f889c851ede9e"
"maliqq/netty","73306e017dfe0b7c969551266964ac9c5418c5aa","1476448287","1.14.1","1.7","1.7","io.netty.microbenchmark.common.AsciiStringBenchmark","hashCodeBenchBytesOld","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","9","","0","0","0","false","false","false","false","false","size=io.netty.microbenchmark.common.AsciiStringBenchmark","size=3&size=5&size=7&size=8&size=10&size=20&size=50&size=100&size=1000","1","1","0","int","false","04b7bda2e323ca61aff600f24795a1a927d86572a4d851139aad663264bf97ab"
