"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.BenchmarkSlice","compareTo","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","","","","false","false","","true","true","","false","false","","false","false","","1","io.airlift.slice.BenchmarkSlice.BenchmarkData","1","1","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","f22b09bc877aae6d8347ff939a1b5b543f2b9d121d84b1db478c172cc4fac930"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.BenchmarkSlice","equalsUnchecked","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","","","","false","false","","true","true","","false","false","","false","false","","1","io.airlift.slice.BenchmarkSlice.BenchmarkData","1","1","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","f17fa0d5f6b75a9f7dfe91df324ee71b45732e03a6ba33bf3a5b662e178b8b2a"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.BenchmarkSlice","equalsObject","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","","","","false","false","","true","true","","false","false","","false","false","","1","io.airlift.slice.BenchmarkSlice.BenchmarkData","1","1","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","84d2a4ab699f63bcb128aee35577fcaa4da7691f8449be85a1964baab5272f1e"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b00sliceZero","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","f1c0765e7112427c918051a0b9d47eaf91b1aabf671db616468d364acdca8016"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b01customLoopZero","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","b056073647f0dc378a5ae8ce2784e940dabe89030dc04281ff14b9461fe450d2"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b02unsafeZero","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","949fa03d6dfa75a0b756c14717bf72b78732b2b82c48fad99ae61a7126350629"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b03slice32B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","78442795e08d149ba4a1310b4f928d71d1ae0085ab66e7a5e33e67734dce7665"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b04customLoop32B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","080b3b4883b44aa66f21e1920ece8622e03be4c1dac5882c8d79e6797a1a265b"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b05unsafe32B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","c1d46e9916c1658d1afe9121aaa2c2c81e788dafad877f27ff902cf8a38956f6"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b06slice128B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","15c0a4b9b618f34344961f32031e0b346cf8d6a5c68de28f4a01bff1743a463b"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b07customLoop128B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","5c8f2d6a483aa18f9e5dfc045d516c4cc7357c9c18994aa9a8735ccca11c86ca"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b08unsafe128B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","0ae11a992d109e7b82b7e710d0c0f3b07058294b3a9148aad64cfd878b747972"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b09slice512B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","ae765e8ac102f9515d23d1dfd5e8d1b262d33ec95e41deac425536a7a4bd8ed5"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b10customLoop512B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","a1c1157a6958aea74de084e0e5fa24c45c47fcc1bc8524dc463393a512104fd6"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b11unsafe512B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","00cabb1e42e4d92f74aaa4a8be8f9cdd61002e82107a8cc5a11d63abbfb353c1"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b12slice1K","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","be8ccf028dd552e385420aa0c83ec7fdfa866905b17f3d2914a89441f27986fe"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b13customLoop1K","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","1195f7c47f2860621598cc2252bd1b208e569393bb0c258739df0f3fd16a157b"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b14unsafe1K","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","7bb404e23aa08ddc61551f6ec5fbd658ce7b3539175a96a7afd2013a7331abbf"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b15slice1M","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","77c7fcd9cf65328fce1bef3866b4fbea607c2232771a331bc145d4a78a3019e6"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b16customLoop1M","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","81bc7662726a3d79358a420386df0e15b619506e71c8c691a356d5d831932cdd"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b17unsafe1M","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","4f6cb32b4c8b0449ef8608f71db02203ea6eb12e574c66a907464c1a8d6bd1c3"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b18slice128M","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","76ff1a79b88b6864df8575195aa4735be77382dd3b9316330ddbe961d31fb54d"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b19customLoop128M","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","b62a499243e7ab23357380a924406f38cd01c0e3b8453708f99f4fe7b0bf23c8"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.MemoryCopyBenchmark","b20unsafe128M","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","c1540b02ca01d16d195a937c49e560a5546503e2526677be6165568338649699"
"airlift/slice","2a25d593b713fd168f4569265bf48e61f9e2ae7d","1533074400","","","","io.airlift.slice.BenchmarkMurmur3Hash32","hash","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","","","","","","","","","","","","","","","","33","io.airlift.slice.BenchmarkData&io.airlift.slice.ByteCounter","2","2","1","false","false","false","false","false","size=io.airlift.slice.BenchmarkData","size=1&size=2&size=4&size=8&size=16&size=32&size=64&size=128&size=256&size=512&size=1024&size=2048&size=4096&size=8192&size=16384&size=32768&size=65536&size=131072&size=262144&size=524288&size=1048576&size=3&size=7&size=13&size=29&size=127&size=251&size=509&size=997&size=4211&size=8081&size=16411&size=32779","1","0","1","int","false","f6cc907105060c4a8349ce0e92f9b1fde78b4ee0ccda1e97193ba559104e8d6b"
