"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.RedisClusterClientBenchmark","asyncSet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","c2bd8e34043274448360ac12b0a2ddf38bf8480024ce72a8871521b69dc3d88f"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.RedisClusterClientBenchmark","asyncSetBatch","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","0e1230e42acf174f6e9cdecb3a2c502cc4a9baaf2c85eeaf2408a40b19d75984"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.RedisClusterClientBenchmark","asyncSetBatchFlush","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","86a659a7c25146c10da0eedaa8052882823f93c29909a0e6f9de6fb2627374e1"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.RedisClusterClientBenchmark","syncSet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","f68439136df0fe4c9ae19f517ff1f4e486cb1c6d61e72e2e092cb3e7521024ab"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.RedisClusterClientBenchmark","reactiveSet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","eeb6a928fdefc1a7b2d4d8a8987e826bc4bcce0cb08fa77975f87a6dc9fece35"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.RedisClusterClientBenchmark","reactiveSetBatch","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","98ebb30c99f0bb959ff46e17221e0b7e9cf58916e3dcec01b426bea3b0ec3e9d"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.RedisClusterClientBenchmark","reactiveSetBatchFlush","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","ec1faadf905524c0876f4a2724c475c1dfad19bbd3b8e09bc851a9e894ab2333"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.SlotHashBenchmark","measureSlotHashHeap","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","df2671f60a662909f3bf2d293c3993da17bc43c76eaae794f18568d847e641c3"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.SlotHashBenchmark","measureSlotHashDirect","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","1a512a17b6d5e971f3e04f1a1a67133144d16b81f957eec60b166ed5da9761fa"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.SlotHashBenchmark","measureSlotHashTaggedHeap","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","7a446421e11c7f499b66fe48a7109c4db1ba629c0e9538068a757c7e659e97bf"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.SlotHashBenchmark","measureSlotHashTaggedDirect","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","9d8d92ad332ff37bd94fc94b5191aa7d36a1bc93b9cff332ad24d265b018ae69"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.ClusterDistributionChannelWriterBenchmark","writeKeyedCommand","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","b1f3967a26bcfad56c3aa454aa41d65dc2e677ac84805d060c7846163050bf48"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.ClusterDistributionChannelWriterBenchmark","write3KeyedCommands","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","ebca260a8a27ba6e37f72fc6f4b4dd85579d0c3d7bddcfc1c0d41df11b696e62"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.ClusterDistributionChannelWriterBenchmark","write3KeyedCommandsAsBatch","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","9122e7d80479245fdc8da6b59bec501754e75aba3429e7cdffde01acd53ee626"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.cluster.ClusterDistributionChannelWriterBenchmark","writePlainCommand","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","b79be1f3373f8530dd0809c5619c9bc21442d3d5458a83454ca5cd7399fd5cbc"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.output.ValueListOutputBenchmark","measureZeroElement","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","aabb0115fbc21c8b2f1b389de3aac7f467076670c2f39f717909e3ee5f60ab9d"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.output.ValueListOutputBenchmark","measureSingleElement","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","db11914cc9250917c555263b83f49151db49afb9d6ed14a32c0781634a61748b"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.output.ValueListOutputBenchmark","measure16Elements","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","11cf6fe6a3bb91bd5b593dcc986517d55d06bbe9b9e5f984326e3a51bb82ba84"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.output.ValueListOutputBenchmark","measure16ElementsWithResizeElement","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","dd9490b9e8428a5456624f3a1daf97296903c179f15523abecc8eb61c29ca5b3"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.output.ValueListOutputBenchmark","measure100Elements","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","d1937754fc435d20425a46dad4eff1bf06b4b88f788aceb90fff7e543a7cf56e"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.output.ValueListOutputBenchmark","measure100ElementsWithResizeElement","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","d9a4451d6b09dbae1ca3960e8b5396c8fd066a59df9487cc432798651b9fd2f0"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.protocol.CommandHandlerBenchmark","measureNettyWrite","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","c499d3aefb7cf87093e35ab55cdb818bdd434b5a13ddc00d3680f0a5a2d2dcfc"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.protocol.RedisStateMachineBenchmark","measureDecode","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","602c539da695124c7eb4c6b04a3c1964fd1647c8d9276aaadf5520950e695745"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.protocol.CommandBenchmark","createCommandUsingByteArrayCodec","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","36ffd7104c5aa36519f3ca753e1eeca858e7f01ec3796a600ab1cd8452fa1266"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.protocol.CommandBenchmark","createAsyncCommandUsingByteArrayCodec","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","cde6480f94f8eaa187b45191c9dbde686fabe44362aaae662ba69b4c3e81c772"
"lettuce-io/lettuce-core","4b709d060db3a6545dabdef05093a29101dc7411","1506808800","1.11.3","1.8","1.8","io.lettuce.core.protocol.CommandBenchmark","createCommandUsingStringCodec","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","7ce2ee68ea4cd8336dc6ce55a6f695fd56c19c23de46b8012cc35e443225843a"
