"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.thrift.PooledResponseBufferBenchmark","pooled","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","603a1b270f28266cc109c7a35c4965d79e581bf49ea85b6b4a6c62b7c655a1d0"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.thrift.PooledResponseBufferBenchmark","unpooled","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","da8edf143f8284a60165d55ad5632ee2ea87545294894da27ac026b92e566af4"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.core.client.endpoint.WeightedRoundRobinStrategyBenchmark","sameWeight","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.client.Endpoint","false","3c70fbf5d2506479cd8617e7ca8e9db5c475dee867592129f865835183e77293"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.core.client.endpoint.WeightedRoundRobinStrategyBenchmark","randomMainly1Max30","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.client.Endpoint","false","4acaad12a275f7b7e8603943077767bdbc5a2f6eac087a658095a6f3cf08729f"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.core.client.endpoint.WeightedRoundRobinStrategyBenchmark","randomMax10","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.client.Endpoint","false","503252d21059293914923286e23497dc3547ddafce024cf30b49161da1a383c0"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.core.client.endpoint.WeightedRoundRobinStrategyBenchmark","randomMax100","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.client.Endpoint","false","cb613bf53ae3d14577e493fef6bf4a1784d001afbba0f939485bd2216c4012d9"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.core.client.endpoint.WeightedRoundRobinStrategyBenchmark","unique","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.client.Endpoint","false","4f4e3cfdb87b323ef8b22f774c27f25cc8d778b2ec9b9e01e5d5811e90e49595"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.core.HttpServerBenchmark","empty","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole&com.linecorp.armeria.shared.AsyncCounters","2","1","1","true","false","false","false","false","","","0","0","0","","false","f270e291e553dbaa2558f1741377faeab1f519da750982eb533db16c4fbc47d9"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.retrofit2.shared.SimpleBenchmarkBase","empty","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","c579e5618a1be53dad1a81b706225534e2e0aec6d33edd8a51ba829b6d2e2968"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.internal.PathParsingBenchmark","normal","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.internal.PathAndQuery","false","306cb3ce98a9ca915ec67bd981b54c2317d5a421bcb42ddab8a65df421d76c6b"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.internal.PathParsingBenchmark","normal_cacheDisabled","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.internal.PathAndQuery","false","0e71f3248dc28251b8d00b9f1a05389e825e9cd818228ed19374f210f8a4fd68"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.internal.PathParsingBenchmark","cachedAndNotCached","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","com.linecorp.armeria.internal.PathAndQuery","false","f0bc2606c0d8f97ba25fe29a40c1c345ed2e0ebeadc2dff7a1619cdf5e91ab3b"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.internal.PathParsingBenchmark","cachedAndNotCached_cacheDisabled","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","com.linecorp.armeria.internal.PathAndQuery","false","1c97bd4ddd25014b41d249c6e511d4ee0ab2a19249acbd04ee0014198de80246"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.stream.StreamMessageBenchmark","noExecutor","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.common.stream.StreamMessageBenchmark.StreamObjects","1","1","0","false","false","false","false","false","","","0","0","0","long","false","2a8c82ab7680d51fe13243efd950fdc985ea3d7ccad4b6ff393f40a66f70970d"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.stream.StreamMessageBenchmark","jmhEventLoop","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.common.stream.StreamMessageBenchmark.StreamObjects","1","1","0","false","false","false","false","false","","","0","0","0","long","false","1add5b8970d22a1ac7bafebf8fe8b3f93287e9f02df4eebec91d78cf0c18e9b1"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.stream.StreamMessageBenchmark","notJmhEventLoop","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.common.stream.StreamMessageBenchmark.StreamObjects","1","1","0","false","false","false","false","false","","","0","0","0","long","false","6de1e8242d708c0a954701eea8eebc222b0074b9e67430688b8e70d5b843463e"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.stream.StreamMessageBenchmark","writeFirst","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.common.stream.StreamMessageBenchmark.StreamObjects","1","1","0","false","false","false","false","false","","","0","0","0","long","false","bdcf51af93fb42f5dd95983c5838768cd595648ec3498a09c092c934150bc231"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.stream.StreamMessageBenchmark","writeLast","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.common.stream.StreamMessageBenchmark.StreamObjects","1","1","0","false","false","false","false","false","","","0","0","0","long","false","f4dc52444274c78680c88a1c5a50983be900ad7df81252eb351d8d67bd37761e"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.stream.StreamMessageBenchmark","writeOnDemand","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.common.stream.StreamMessageBenchmark.StreamObjects","1","1","0","false","false","false","false","false","","","0","0","0","long","false","2bb78b1220f7d53b998218387a4c634626666c1a2b8ee6b0d1883e74f555927f"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.HttpHeadersBenchmark","parseKnown","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.common.MediaType","false","a0929416acea9b5d5fa5097194960237550c5d4e54b3d4017be553218a153a9f"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.common.HttpHeadersBenchmark","parseUnknown","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.common.MediaType","false","ce477cd477e232070f4a45ca41c699af3c612a89d48e1d723ee78e61c2705574"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.grpc.downstream.LargePayloadBenchmark","normal","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","","0","0","0","false","false","false","false","false","wrapBuffer=com.linecorp.armeria.grpc.downstream.LargePayloadBenchmark","wrapBuffer=false&wrapBuffer=true","1","1","0","boolean","false","0c71799a165bac15327c87d57f6ed3bb4efffa8147123f5ae4cde466810ed7de"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.grpc.shared.SimpleBenchmarkBase","simple","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.grpc.shared.SearchResponse","false","7a91c7fbe5f73d7985b05b496b151a8d54aa7d62efd7d0572da6f8192e4e2363"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.grpc.shared.SimpleBenchmarkBase","simpleNonBlocking","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.shared.AsyncCounters","1","1","1","false","false","false","false","false","","","0","0","0","","false","e483ae4b6fec441a68c0a176684d8431307d06f61586a890c91e2ff1883a1277"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.grpc.shared.SimpleBenchmarkBase","empty","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.linecorp.armeria.grpc.shared.Empty","false","447c9b9a46f1b6fc02487ce835b9a3d7834d1b56047c7b3fe7547d1fa7297c0a"
"line/armeria","cafe12d47ac51532708227ecce61ced36f0daa7e","1535752800","","1.8","1.8","com.linecorp.armeria.grpc.shared.SimpleBenchmarkBase","emptyNonBlocking","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","com.linecorp.armeria.shared.AsyncCounters","1","1","1","false","false","false","false","false","","","0","0","0","","false","97c6e37873627838a701d2bc38339a54a13993f2f91224c4212b3070d636dbe5"
