"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AvgBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","org.decimal4j.jmh.state.AvgBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.AvgBenchmarkState","roundingMode=DOWN&roundingMode=HALF_UP","1","0","1","","false","9dda2015bca36c00ee1fa2833f2b3578e8aa0644507358fd679b11714bff6fd5"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AvgBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","org.decimal4j.jmh.state.AvgBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.AvgBenchmarkState","roundingMode=DOWN&roundingMode=HALF_UP","1","0","1","","false","0ce8344067b7b8fb77a137e568c1d2523eba7ca57668a1f59363b86ae8108868"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AvgBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","org.decimal4j.jmh.state.AvgBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.AvgBenchmarkState","roundingMode=DOWN&roundingMode=HALF_UP","1","0","1","","false","7b360d54f215cc83f53572b262e23dbee6e32be667c6a9bff969a34e2ab5c34f"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AvgBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","org.decimal4j.jmh.state.AvgBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.AvgBenchmarkState","roundingMode=DOWN&roundingMode=HALF_UP","1","0","1","","false","73cc9fcab6d7c5dd81f9d627cc4dccffd053c5ce75252c19554263cda0006039"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SqrtBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SqrtBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SqrtBenchmarkState&roundingMode=org.decimal4j.jmh.state.SqrtBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","b52ccc0b117eeb756a51fa743f7bf8af7d2392db2a545309533c424168992364"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SqrtBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SqrtBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SqrtBenchmarkState&roundingMode=org.decimal4j.jmh.state.SqrtBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","9b8d2425d05517cf510bdc49ec8c4ec86a72f2b2984976491dcfc90fe8cfb1af"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SqrtBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SqrtBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SqrtBenchmarkState&roundingMode=org.decimal4j.jmh.state.SqrtBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","a0552b2261e61a04eb8787fd6ce6ed867c3ea69c7032758f3831b050d2cb9c60"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SqrtBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SqrtBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SqrtBenchmarkState&roundingMode=org.decimal4j.jmh.state.SqrtBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","4c91456d267d05b8cc69dce8e30c998412c3d0fc9464295a11afc0b1707ff7eb"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.DivideBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.DivideBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.DivideBenchmarkState&valueType2=org.decimal4j.jmh.state.DivideBenchmarkState&roundingMode=org.decimal4j.jmh.state.DivideBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","48f194006e162600ef59549c6cdfad328fcb3e2a6377fff9f2360fcead0750ef"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.DivideBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.DivideBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.DivideBenchmarkState&valueType2=org.decimal4j.jmh.state.DivideBenchmarkState&roundingMode=org.decimal4j.jmh.state.DivideBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","89b1b51b0f7d3921b0421df63a34254d526a160500e4a68943383d919a5d11da"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.DivideBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.DivideBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.DivideBenchmarkState&valueType2=org.decimal4j.jmh.state.DivideBenchmarkState&roundingMode=org.decimal4j.jmh.state.DivideBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","230038a08e5c19e74ad58e82219292b3b8b5fa844856317f562fd2287968deb5"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.DivideBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.DivideBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.DivideBenchmarkState&valueType2=org.decimal4j.jmh.state.DivideBenchmarkState&roundingMode=org.decimal4j.jmh.state.DivideBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","d221450c7add6e983c382cc2db8b88aec96765879374b878ec56e29418afdec5"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.MultiplyBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.MultiplyBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.MultiplyBenchmarkState&valueType2=org.decimal4j.jmh.state.MultiplyBenchmarkState&roundingMode=org.decimal4j.jmh.state.MultiplyBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","63c600ce60ec173477539d76dd19328620746a79502ef859258b9a5cf6b75f14"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.MultiplyBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.MultiplyBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.MultiplyBenchmarkState&valueType2=org.decimal4j.jmh.state.MultiplyBenchmarkState&roundingMode=org.decimal4j.jmh.state.MultiplyBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","6389352d78ec85ee6dc926446d2d82b8c62a7fda2761f29aff49063ede76a263"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.MultiplyBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.MultiplyBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.MultiplyBenchmarkState&valueType2=org.decimal4j.jmh.state.MultiplyBenchmarkState&roundingMode=org.decimal4j.jmh.state.MultiplyBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","c53f4347421148e9a0e9affc0338ed4280b74459f8b110e32fba0b280e21a487"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.MultiplyBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","8","org.decimal4j.jmh.state.MultiplyBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType1=org.decimal4j.jmh.state.MultiplyBenchmarkState&valueType2=org.decimal4j.jmh.state.MultiplyBenchmarkState&roundingMode=org.decimal4j.jmh.state.MultiplyBenchmarkState","valueType1=Int&valueType1=Long&valueType2=Int&valueType2=Long&roundingMode=DOWN&roundingMode=HALF_UP","3","0","3","","false","b5bc5c540fcc71b4a50ed78348723db03cc1cc7ea2fe7f922351ada64f1de482"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SubtractBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.SubtractBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","b1ebc02bd5017086532ded0b0be65216cbdf554f79ee9f566d8cdcc9b70e629a"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SubtractBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.SubtractBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","8102cddb82630dffc9ead3ac004964817ed6124d0a17e82e0e2e78f4953c7955"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SubtractBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.SubtractBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","febbe976924993ca206dd55b0e8ef51cd7c28bb88ad2d99458bb81d86d4b6bb6"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SubtractBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.SubtractBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","ac4f22823a2affb9e447ba3aa99920dac36803e68241d63b6e71440a2d4ddfe1"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AddBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.AddBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","411216e44619a3412f036be19703b04717fd8d4d72eac496c2d100182544d21d"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AddBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.AddBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","a9cd3888d17d63d880fcb4414a2f6300eb738134f6c983abb7bc026a6e3d079d"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AddBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.AddBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","6659f190b1298f9b862632be03f1e5ba25a5d10cacd3871fa0a0c531f15333ed"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.AddBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.AddBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","7b69a33bf935c0b21b132bb7364d08197c6c606585fab97b351c75daf089e8de"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.ConvertToDoubleBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&valueType=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState","roundingMode=HALF_EVEN&roundingMode=DOWN&valueType=Int&valueType=Long","2","0","2","","false","bf9aa56397ee29d0447761f8ddaa8d83db39e75ad12bcefb2da031f9fb542e2b"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.ConvertToDoubleBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&valueType=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState","roundingMode=HALF_EVEN&roundingMode=DOWN&valueType=Int&valueType=Long","2","0","2","","false","329b2ed9f40b908042cedc84454d7d5ea28460c3118a4c5e32fc2a1b8e8819d8"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.ConvertToDoubleBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&valueType=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState","roundingMode=HALF_EVEN&roundingMode=DOWN&valueType=Int&valueType=Long","2","0","2","","false","225958274cf54d01f90581d2c8ce813ce848039ee10e789665b47573c94073f3"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.ConvertToDoubleBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","roundingMode=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState&valueType=org.decimal4j.jmh.state.ConvertToDoubleBenchmarkState","roundingMode=HALF_EVEN&roundingMode=DOWN&valueType=Int&valueType=Long","2","0","2","","false","423948aecdbb824cbb6ddd3e801f254e1a20902b5245af4a224aa418607547a5"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SquareBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SquareBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SquareBenchmarkState&roundingMode=org.decimal4j.jmh.state.SquareBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","a85f23495b9795a53fd69627625c4c857e46d52f3c1a5f05dba39f8b1ddb9cb3"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SquareBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SquareBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SquareBenchmarkState&roundingMode=org.decimal4j.jmh.state.SquareBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","c85cc9bb024bb94716bacd68a4a92f5c74b5ca7e679a9a8350093b659c494339"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SquareBenchmark","mutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SquareBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SquareBenchmarkState&roundingMode=org.decimal4j.jmh.state.SquareBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","ddf639326985118545d8d9e006fd93e6783f77c776a6f94987bfdd800ac4a926"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SquareBenchmark","nativeDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","4","org.decimal4j.jmh.state.SquareBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","0","true","false","false","false","false","valueType=org.decimal4j.jmh.state.SquareBenchmarkState&roundingMode=org.decimal4j.jmh.state.SquareBenchmarkState","valueType=Int&valueType=Long&roundingMode=DOWN&roundingMode=HALF_UP","2","0","2","","false","b6044cddfdd535bf9008f8f9a0fdc4f9f316d52355388700f614f4f224a13236"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SubtractCheckedBenchmark","bigDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.SubtractBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","b1ebc02bd5017086532ded0b0be65216cbdf554f79ee9f566d8cdcc9b70e629a"
"tools4j/decimal4j","9b886034d77bf40c2caa2e80cb99758aab8c405d","1427839200","1.1.1","","1.7","org.decimal4j.jmh.SubtractCheckedBenchmark","immutableDecimals","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.decimal4j.jmh.state.SubtractBenchmarkState&org.openjdk.jmh.infra.Blackhole","2","1","1","true","false","false","false","false","","","0","0","0","","false","8102cddb82630dffc9ead3ac004964817ed6124d0a17e82e0e2e78f4953c7955"
