"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.B3FormatImplBenchmark.inject","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.B3FormatImplBenchmark.Data","1","false","false","false","false","false","","","0","0","java.util.Map<java.lang.String,java.lang.String>","false","983d3fd7b7bfe41a5eb0eff906838514948cabaf9ddb80b9de9231b0224e009b"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.B3FormatImplBenchmark.extract","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.B3FormatImplBenchmark.Data","1","false","false","false","false","false","","","0","0","io.opencensus.trace.SpanContext","false","b60674b6ae690887fb28b1d0a906291fce0f3f005b3422e66746573f1f352f36"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.B3FormatImplBenchmark.injectExtract","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.B3FormatImplBenchmark.Data","1","false","false","false","false","false","","","0","0","io.opencensus.trace.SpanContext","false","52eb6f69c1d0889331704da46e2f1cac63eb08c9ecb026c9704a716682f3d755"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.BinaryFormatImplBenchmark.toBinarySpanContext","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.BinaryFormatImplBenchmark.Data","1","false","false","false","false","false","","","0","0","byte[]","false","3c6cba3f640d576f304b4f818db57176271cff3849a559fe724bd7a425a6b5a1"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.BinaryFormatImplBenchmark.fromBinarySpanContext","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.BinaryFormatImplBenchmark.Data","1","false","false","false","false","false","","","0","0","io.opencensus.trace.SpanContext","false","38b49b6bbb89249d9b151427d9942f93fa63ab2de5c130db68350329ea9a4759"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.BinaryFormatImplBenchmark.toFromBinarySpanContext","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.BinaryFormatImplBenchmark.Data","1","false","false","false","false","false","","","0","0","io.opencensus.trace.SpanContext","false","db33473e120ab635bcb6d3dca71cef6083dcc3e1d1f968e7e706abe8722bef16"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.TraceContextImplBenchmark.inject","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.TraceContextImplBenchmark.Data","1","false","false","false","false","false","","","0","0","java.util.Map<java.lang.String,java.lang.String>","false","983d3fd7b7bfe41a5eb0eff906838514948cabaf9ddb80b9de9231b0224e009b"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.TraceContextImplBenchmark.extract","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.TraceContextImplBenchmark.Data","1","false","false","false","false","false","","","0","0","io.opencensus.trace.SpanContext","false","b60674b6ae690887fb28b1d0a906291fce0f3f005b3422e66746573f1f352f36"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.implcore.trace.propagation.TraceContextImplBenchmark.injectExtract","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.implcore.trace.propagation.TraceContextImplBenchmark.Data","1","false","false","false","false","false","","","0","0","io.opencensus.trace.SpanContext","false","52eb6f69c1d0889331704da46e2f1cac63eb08c9ecb026c9704a716682f3d755"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.contrib.agent.instrumentation.ThreadInstrumentationBenchmark.none","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","org.openjdk.jmh.infra.Blackhole","1","true","false","false","false","false","","","0","0","","false","4fa71bda548740477d6834f17d6e5f691ef968b9b684e6c59ce3910f1166a98d"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.contrib.agent.instrumentation.ThreadInstrumentationBenchmark.manual","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","org.openjdk.jmh.infra.Blackhole","1","true","false","false","false","false","","","0","0","","false","83ff45dcef4df11b5eaad4eb1453f3fb839e84f6c5aced8e0cf0762d634daaee"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.contrib.agent.instrumentation.ThreadInstrumentationBenchmark.automatic","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","org.openjdk.jmh.infra.Blackhole","1","true","false","false","false","false","","","0","0","","false","372f6c08bd127be3ddb59bff8d51b0bca1c0560de983470984ec6aff4b6fa164"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.contrib.agent.instrumentation.ExecutorInstrumentationBenchmark.none","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","org.openjdk.jmh.infra.Blackhole","1","true","false","false","false","false","","","0","0","","false","821f241a64e05284c4ca1357f59e70307a533476622ad7e439b2902af6ee96b5"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.contrib.agent.instrumentation.ExecutorInstrumentationBenchmark.manual","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","org.openjdk.jmh.infra.Blackhole","1","true","false","false","false","false","","","0","0","","false","25c6826e53cf33cd850e8f35b83747e0d14d834d90e14af5dd1c8f4933d6cf45"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.contrib.agent.instrumentation.ExecutorInstrumentationBenchmark.automatic","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","org.openjdk.jmh.infra.Blackhole","1","true","false","false","false","false","","","0","0","","false","aa68f94fce113f5a9dc24e813ecae6ab88808bcc79ea48c027b237cef4e32d4a"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.BasicDataBenchmark.createAttributeValues","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.BasicDataBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data&size=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data&attributeType=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data","implementation=impl&size=0&size=1&size=4&size=8&size=16&attributeType=string&attributeType=boolean&attributeType=long","3","3","io.opencensus.trace.AttributeValue[]","false","b921ce87fed3228c17d86604ef0dcadaa19d618b892f64a4db02379ce2d8f798"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.BasicDataBenchmark.createAttributeMap","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.BasicDataBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data&size=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data&attributeType=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data","implementation=impl&size=0&size=1&size=4&size=8&size=16&attributeType=string&attributeType=boolean&attributeType=long","3","3","java.util.Map<java.lang.String,io.opencensus.trace.AttributeValue>","false","2207a39159e659b661e340d254438c3921e4afe00cde494f6a314e343d9dc4f3"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.BasicDataBenchmark.createAnnotation","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.BasicDataBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data&size=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data&attributeType=io.opencensus.benchmarks.trace.BasicDataBenchmark.Data","implementation=impl&size=0&size=1&size=4&size=8&size=16&attributeType=string&attributeType=boolean&attributeType=long","3","3","io.opencensus.trace.Annotation","false","5182af594eda645501e108fbffc543d7326fad83a459318b78670aec4eb981d5"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.putAttribute","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&recorded=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&sampled=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&size=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","implementation=impl&recorded=true&recorded=false&sampled=true&sampled=false&size=0&size=1&size=4&size=8&size=16","4","4","io.opencensus.trace.Span","false","e7488e451987a144c327ab34803c279b21ea7e6f91a4e3230e9cccdcb6c875bd"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.putAttributes","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&recorded=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&sampled=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&size=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","implementation=impl&recorded=true&recorded=false&sampled=true&sampled=false&size=0&size=1&size=4&size=8&size=16","4","4","io.opencensus.trace.Span","false","534e4fdd376d40d2a97c340bf6ee3722362d88045ab2648cd3dd80e61754c4f9"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.addAnnotationEmpty","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&recorded=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&sampled=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&size=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","implementation=impl&recorded=true&recorded=false&sampled=true&sampled=false&size=0&size=1&size=4&size=8&size=16","4","4","io.opencensus.trace.Span","false","229f9396683d8aea91c60e9e74727fef7a27b0fe107d99f5c7447fdfedcf73fe"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.addAnnotationWithAttributes","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&recorded=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&sampled=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&size=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","implementation=impl&recorded=true&recorded=false&sampled=true&sampled=false&size=0&size=1&size=4&size=8&size=16","4","4","io.opencensus.trace.Span","false","f5b199a78eeb28b1e4bd0766589b8614a511a251ec89b236d7339bbc06625372"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.addAnnotationWithAnnotation","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&recorded=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&sampled=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&size=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","implementation=impl&recorded=true&recorded=false&sampled=true&sampled=false&size=0&size=1&size=4&size=8&size=16","4","4","io.opencensus.trace.Span","false","498492289231ebc03c4dd5b3e36f42afa46f3f698353e7c7d5fa6ed39beb39e1"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.addMessageEvent","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&recorded=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&sampled=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&size=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","implementation=impl&recorded=true&recorded=false&sampled=true&sampled=false&size=0&size=1&size=4&size=8&size=16","4","4","io.opencensus.trace.Span","false","e460196e96b93787fc96f8397a3e2918c9892deb2b49ebe367648d9e9b9ac897"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.addLink","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&recorded=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&sampled=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data&size=io.opencensus.benchmarks.trace.SpanOperationsBenchmark.Data","implementation=impl&recorded=true&recorded=false&sampled=true&sampled=false&size=0&size=1&size=4&size=8&size=16","4","4","io.opencensus.trace.Span","false","15eff1e79646aaee45a95de9024b7e3398683ab80744b0e72b9d634d0488fa40"
"sebright/opencensus-java","","","1.20","1.7","1.7","io.opencensus.benchmarks.trace.StartEndSpanBenchmark.startEndNonSampledRootSpan","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","io.opencensus.benchmarks.trace.StartEndSpanBenchmark.Data","1","false","false","false","false","false","implementation=io.opencensus.benchmarks.trace.StartEndSpanBenchmark.Data","implementation=impl&implementation=impl-lite","1","1","io.opencensus.trace.Span","false","85530ef6b944606f32e0deaaa3a8c0e7fd7def9dc109563e4eac57199969ef41"
