jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.ObservableCollapserPerfTest.observeCollapsedAndWait,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.ObservableCollapserPerfTest.CollapserState,1,false,false,false,false,false,numToCollapse=com.netflix.hystrix.perf.ObservableCollapserPerfTest.CollapserState&numResponsesPerArg=com.netflix.hystrix.perf.ObservableCollapserPerfTest.CollapserState&blackholeConsumption=com.netflix.hystrix.perf.ObservableCollapserPerfTest.CollapserState,numToCollapse=1&numToCollapse=10&numToCollapse=100&numToCollapse=1000&numResponsesPerArg=1&blackholeConsumption=1&blackholeConsumption=1000&blackholeConsumption=1000000,3,3,java.util.List<java.lang.String>,false,e22e9ce409965cb827244b9b273e76e857d3d71a31ab975dcbc6ad4f24de3e82
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.writeOnly,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState&com.netflix.hystrix.perf.RollingPercentilePerfTest.LatencyState,2,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,com.netflix.hystrix.util.HystrixRollingPercentile,false,936867d3e43cf09b85e0214e7404d05487ad0e95e6f562b4001d2e537218923d
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.readOnly,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,1,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,int,false,866ae4b1acc359ac06d4399a886b18d378e0db4fd4f6671744e7cf012751b0a1
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.writeHeavyLatencyAdd,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState&com.netflix.hystrix.perf.RollingPercentilePerfTest.LatencyState,2,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,com.netflix.hystrix.util.HystrixRollingPercentile,true,55b659521c7254103e749755312f18cbaaf867b082ebb7cf3ead698eeeaf7197
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.writeHeavyReadMetrics,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,1,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,int,true,f85178c4e842e38d848511e12962ce432ad3650faefd071916ec1332c0acbf96
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.evenSplitLatencyAdd,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState&com.netflix.hystrix.perf.RollingPercentilePerfTest.LatencyState,2,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,com.netflix.hystrix.util.HystrixRollingPercentile,true,d476e4fad410e18efb43dd05cadeac55ead69c9ea6a10e29484a666cea6b0c80
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.evenSplitReadMetrics,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,1,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,int,true,65e218d584cfe89f26a91e62029547db6c8c783f97343bc05914f6b2412e5a62
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.readHeavyLatencyAdd,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState&com.netflix.hystrix.perf.RollingPercentilePerfTest.LatencyState,2,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,com.netflix.hystrix.util.HystrixRollingPercentile,true,15a492c42c0c0d2638bc41871794d03d3bd4c506e80d59efc5d982387cff0e5a
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingPercentilePerfTest.readHeavyReadMetrics,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,1,false,false,false,false,false,percentileEnabled=com.netflix.hystrix.perf.RollingPercentilePerfTest.PercentileState,percentileEnabled=true&percentileEnabled=false,1,1,int,true,e7794329f765224f977a4a33ddd9e1c43026b2ef8efa9af3013d001933ae2bf8
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.CollapserPerfTest.observeCollapsedAndWait,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.CollapserPerfTest.CollapserState&com.netflix.hystrix.perf.CollapserPerfTest.ThreadPoolState,2,false,false,false,false,false,numToCollapse=com.netflix.hystrix.perf.CollapserPerfTest.CollapserState&blackholeConsumption=com.netflix.hystrix.perf.CollapserPerfTest.CollapserState,numToCollapse=1&numToCollapse=10&numToCollapse=100&numToCollapse=1000&blackholeConsumption=1&blackholeConsumption=1000&blackholeConsumption=1000000,2,2,java.util.List<java.lang.String>,false,0e38b5604e5524cccea4e6b9b3207b5df312fb896c24b105d5b35aee0f9ff55a
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.writeOnly,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState&com.netflix.hystrix.perf.RollingNumberPerfTest.ValueState,2,false,false,false,false,false,,,0,0,com.netflix.hystrix.util.HystrixRollingNumber,false,666eab901e92f8e7745717fe55e362b70eb5df4f437e1331944521fff18225e1
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.readOnly,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState,1,false,false,false,false,false,,,0,0,long,false,883f22805f0436ef27c4e9b743828a1440278c8d709f516ca3c577cf8ef3f014
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.writeHeavyCounterAdd,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState&com.netflix.hystrix.perf.RollingNumberPerfTest.ValueState,2,false,false,false,false,false,,,0,0,com.netflix.hystrix.util.HystrixRollingNumber,true,b461ca07d3ac2bf65f27923da9e322995bad9ad06d654efeedc999d8769c3640
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.writeHeavyReadMetrics,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState,1,false,false,false,false,false,,,0,0,long,true,52bbdfcfc3157e868f7b5e0051e765a0b56870297975b99c7ac25b435e7b89d7
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.evenSplitCounterAdd,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState&com.netflix.hystrix.perf.RollingNumberPerfTest.ValueState,2,false,false,false,false,false,,,0,0,com.netflix.hystrix.util.HystrixRollingNumber,true,f2748c7ab35c45df004d09785db9211a5d8cae114c206bff4ecad2f1c2a33551
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.evenSplitReadMetrics,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState,1,false,false,false,false,false,,,0,0,long,true,646fd4c89b6bc75b6d3dfc850063e6a8f9de46c2a4f3a71124f5e0884ef4078a
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.readHeavyCounterAdd,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState&com.netflix.hystrix.perf.RollingNumberPerfTest.ValueState,2,false,false,false,false,false,,,0,0,com.netflix.hystrix.util.HystrixRollingNumber,true,abdb5aaeaa9ec94f9d61fb565b1c998a747ee6e0660ccef342153979b1ebc637
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.RollingNumberPerfTest.readHeavyReadMetrics,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.RollingNumberPerfTest.CounterState,1,false,false,false,false,false,,,0,0,long,true,00c0b9aece4ae292e4744d107f50b098bf88667518d8b6d0fb172b1980bca3ad
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.baselineExecute,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,,0,false,false,false,false,false,,,0,0,java.lang.Integer,false,a54a91bc7c71395847349ea1ec53a4d9d55a008af2c9f33ab167fc59afb97c76
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.baselineQueue,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.ExecutorState,1,false,false,false,false,false,,,0,0,java.lang.Integer,false,1059e055338faeb769b5a01e011619c9598f5b7c3e4bee0efb61c8f99092f29b
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.baselineSyncObserve,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,,0,false,false,false,false,false,,,0,0,java.lang.Integer,false,ded875983f8c222cbf272c989198bf6d9b0a1b4442d2db58b698e219b509cfce
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.baselineAsyncComputationObserve,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,,0,false,false,false,false,false,,,0,0,java.lang.Integer,false,f8e09246ae1e6ec87382f972a421bb370dda6623bc22848443f248e8af15a517
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.baselineAsyncCustomThreadPoolObserve,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.ThreadPoolState,1,false,false,false,false,false,,,0,0,java.lang.Integer,false,b53b2b3dcf1316bcef7b9acc3511fefaa11e03787c877102ec1c7b413bc473ea
jforge/Hystrix,,1.10.3,1.6,1.6,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.hystrixExecute,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,BOTH_UNSET,BOTH_UNSET,BOTH_UNSET,,,,,,,true,,true,false,,false,false,,false,false,,false,com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.CommandState,1,false,false,false,false,false,forceCircuitOpen=com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.CommandState&isolationStrategy=com.netflix.hystrix.perf.CommandSetterExecutionPerfTest.CommandState,forceCircuitOpen=true&forceCircuitOpen=false&isolationStrategy=""THREAD""&isolationStrategy=""SEMAPHORE"",2,2,java.lang.Integer,false,7c29d6c6ebba251090977686b76c09a3b370701ee4c6e15a911f5a6a32caeccb
